PROSPECTID,Approved_Flag
39461,P2
39462,P2
39463,P1
39464,P4
39465,P2
39466,P2
39467,P2
39468,P2
39469,P1
39470,P2
39471,P2
39472,P2
39473,P4
39474,P1
39475,P2
39476,P2
39477,P2
39478,P4
39479,P4
39480,P2
39481,P2
39482,P3
39483,P2
39484,P2
39485,P4
39486,P2
39487,P3
39488,P2
39489,P3
39490,P2
39491,P2
39492,P2
39493,P2
39494,P4
39495,P3
39496,P2
39497,P2
39498,P2
39499,P2
39500,P1
39501,P1
39502,P4
39503,P2
39504,P3
39505,P1
39506,P4
39507,P3
39508,P2
39509,P3
39510,P2
39511,P2
39512,P2
39513,P2
39514,P2
39515,P2
39516,P2
39517,P2
39518,P2
39519,P2
39520,P2
39521,P2
39522,P2
39523,P3
39524,P2
39525,P2
39526,P2
39527,P4
39528,P3
39529,P3
39530,P2
39531,P2
39532,P2
39533,P2
39534,P2
39535,P2
39536,P2
39537,P4
39538,P2
39539,P2
39540,P4
39541,P2
39542,P3
39543,P2
39544,P2
39545,P3
39546,P2
39547,P3
39548,P2
39549,P1
39550,P2
39551,P2
39552,P2
39553,P2
39554,P1
39555,P4
39556,P3
39557,P2
39558,P2
39559,P3
39560,P2
39561,P3
39562,P2
39563,P2
39564,P2
39565,P1
39566,P2
39567,P2
39568,P2
39569,P4
39570,P2
39571,P4
39572,P2
39573,P2
39574,P2
39575,P2
39576,P2
39577,P3
39578,P2
39579,P2
39580,P2
39581,P1
39582,P2
39583,P4
39584,P2
39585,P3
39586,P3
39587,P1
39588,P4
39589,P4
39590,P2
39591,P3
39592,P4
39593,P1
39594,P2
39595,P2
39596,P2
39597,P2
39598,P2
39599,P2
39600,P2
39601,P1
39602,P3
39603,P2
39604,P2
39605,P2
39606,P2
39607,P2
39608,P2
39609,P2
39610,P2
39611,P1
39612,P4
39613,P1
39614,P2
39615,P2
39616,P1
39617,P2
39618,P2
39619,P4
39620,P2
39621,P2
39622,P2
39623,P2
39624,P2
39625,P2
39626,P3
39627,P2
39628,P2
39629,P4
39630,P3
39631,P2
39632,P4
39633,P4
39634,P4
39635,P3
39636,P2
39637,P3
39638,P3
39639,P2
39640,P2
39641,P3
39642,P3
39643,P2
39644,P2
39645,P3
39646,P2
39647,P2
39648,P2
39649,P3
39650,P2
39651,P2
39652,P3
39653,P2
39654,P2
39655,P1
39656,P2
39657,P2
39658,P4
39659,P2
39660,P2
39661,P2
39662,P2
39663,P2
39664,P1
39665,P4
39666,P2
39667,P2
39668,P3
39669,P3
39670,P2
39671,P2
39672,P1
39673,P2
39674,P2
39675,P3
39676,P2
39677,P4
39678,P2
39679,P1
39680,P2
39681,P2
39682,P2
39683,P2
39684,P2
39685,P2
39686,P2
39687,P2
39688,P3
39689,P2
39690,P2
39691,P2
39692,P2
39693,P2
39694,P2
39695,P4
39696,P3
39697,P2
39698,P3
39699,P2
39700,P2
39701,P2
39702,P2
39703,P2
39704,P3
39705,P2
39706,P2
39707,P2
39708,P2
39709,P3
39710,P4
39711,P1
39712,P3
39713,P1
39714,P4
39715,P2
39716,P3
39717,P2
39718,P2
39719,P3
39720,P2
39721,P4
39722,P1
39723,P2
39724,P2
39725,P2
39726,P2
39727,P3
39728,P3
39729,P2
39730,P2
39731,P2
39732,P1
39733,P2
39734,P1
39735,P4
39736,P3
39737,P2
39738,P2
39739,P2
39740,P2
39741,P4
39742,P1
39743,P4
39744,P2
39745,P4
39746,P2
39747,P2
39748,P2
39749,P2
39750,P2
39751,P2
39752,P3
39753,P1
39754,P4
39755,P2
39756,P2
39757,P2
39758,P1
39759,P3
39760,P2
39761,P2
39762,P2
39763,P3
39764,P2
39765,P1
39766,P2
39767,P3
39768,P2
39769,P2
39770,P2
39771,P2
39772,P1
39773,P3
39774,P4
39775,P2
39776,P4
39777,P4
39778,P2
39779,P3
39780,P1
39781,P3
39782,P2
39783,P3
39784,P2
39785,P2
39786,P2
39787,P2
39788,P2
39789,P2
39790,P4
39791,P2
39792,P2
39793,P2
39794,P2
39795,P1
39796,P2
39797,P2
39798,P4
39799,P4
39800,P4
39801,P2
39802,P3
39803,P2
39804,P2
39805,P1
39806,P2
39807,P2
39808,P2
39809,P2
39810,P2
39811,P2
39812,P2
39813,P3
39814,P2
39815,P2
39816,P1
39817,P2
39818,P2
39819,P2
39820,P2
39821,P3
39822,P2
39823,P1
39824,P1
39825,P2
39826,P2
39827,P2
39828,P2
39829,P2
39830,P2
39831,P3
39832,P4
39833,P2
39834,P1
39835,P3
39836,P2
39837,P1
39838,P4
39839,P2
39840,P2
39841,P1
39842,P2
39843,P2
39844,P4
39845,P2
39846,P2
39847,P2
39848,P2
39849,P1
39850,P3
39851,P1
39852,P2
39853,P4
39854,P2
39855,P2
39856,P2
39857,P1
39858,P1
39859,P2
39860,P4
39861,P2
39862,P2
39863,P2
39864,P1
39865,P2
39866,P2
39867,P2
39868,P2
39869,P4
39870,P4
39871,P4
39872,P3
39873,P3
39874,P3
39875,P1
39876,P2
39877,P2
39878,P2
39879,P1
39880,P2
39881,P2
39882,P4
39883,P4
39884,P3
39885,P2
39886,P2
39887,P2
39888,P3
39889,P3
39890,P2
39891,P1
39892,P2
39893,P2
39894,P3
39895,P2
39896,P2
39897,P2
39898,P2
39899,P2
39900,P2
39901,P2
39902,P2
39903,P2
39904,P3
39905,P2
39906,P2
39907,P2
39908,P3
39909,P2
39910,P2
39911,P1
39912,P4
39913,P2
39914,P2
39915,P2
39916,P2
39917,P4
39918,P2
39919,P3
39920,P2
39921,P2
39922,P1
39923,P4
39924,P2
39925,P2
39926,P1
39927,P2
39928,P2
39929,P2
39930,P2
39931,P2
39932,P2
39933,P3
39934,P3
39935,P2
39936,P2
39937,P2
39938,P2
39939,P2
39940,P4
39941,P2
39942,P2
39943,P2
39944,P2
39945,P2
39946,P2
39947,P2
39948,P2
39949,P4
39950,P2
39951,P2
39952,P1
39953,P1
39954,P2
39955,P4
39956,P2
39957,P3
39958,P2
39959,P2
39960,P2
39961,P2
39962,P2
39963,P3
39964,P3
39965,P2
39966,P4
39967,P2
39968,P3
39969,P4
39970,P2
39971,P2
39972,P3
39973,P2
39974,P3
39975,P4
39976,P2
39977,P2
39978,P2
39979,P2
39980,P1
39981,P2
39982,P3
39983,P3
39984,P2
39985,P1
39986,P2
39987,P2
39988,P2
39989,P3
39990,P2
39991,P2
39992,P4
39993,P2
39994,P2
39995,P2
39996,P2
39997,P2
39998,P2
39999,P2
40000,P3
40001,P2
40002,P2
40003,P2
40004,P2
40005,P1
40006,P2
40007,P3
40008,P1
40009,P2
40010,P1
40011,P2
40012,P4
40013,P1
40014,P2
40015,P2
40016,P2
40017,P3
40018,P4
40019,P2
40020,P2
40021,P2
40022,P2
40023,P1
40024,P2
40025,P1
40026,P4
40027,P2
40028,P2
40029,P3
40030,P3
40031,P1
40032,P2
40033,P2
40034,P4
40035,P1
40036,P2
40037,P2
40038,P2
40039,P2
40040,P2
40041,P3
40042,P2
40043,P2
40044,P2
40045,P4
40046,P3
40047,P4
40048,P3
40049,P2
40050,P3
40051,P4
40052,P3
40053,P2
40054,P3
40055,P4
40056,P3
40057,P2
40058,P2
40059,P2
40060,P3
40061,P2
40062,P2
40063,P2
40064,P4
40065,P2
40066,P2
40067,P3
40068,P4
40069,P2
40070,P2
40071,P3
40072,P1
40073,P2
40074,P3
40075,P1
40076,P2
40077,P2
40078,P2
40079,P2
40080,P2
40081,P2
40082,P2
40083,P2
40084,P2
40085,P2
40086,P3
40087,P2
40088,P2
40089,P2
40090,P2
40091,P2
40092,P1
40093,P2
40094,P2
40095,P4
40096,P2
40097,P3
40098,P2
40099,P2
40100,P2
40101,P2
40102,P3
40103,P3
40104,P1
40105,P2
40106,P4
40107,P4
40108,P2
40109,P2
40110,P2
40111,P2
40112,P2
40113,P2
40114,P1
40115,P2
40116,P2
40117,P2
40118,P2
40119,P1
40120,P1
40121,P2
40122,P4
40123,P2
40124,P2
40125,P2
40126,P1
40127,P4
40128,P2
40129,P2
40130,P3
40131,P2
40132,P2
40133,P2
40134,P2
40135,P2
40136,P3
40137,P4
40138,P4
40139,P4
40140,P3
40141,P4
40142,P1
40143,P1
40144,P2
40145,P1
40146,P4
40147,P2
40148,P3
40149,P2
40150,P2
40151,P2
40152,P4
40153,P2
40154,P2
40155,P2
40156,P2
40157,P2
40158,P2
40159,P2
40160,P1
40161,P2
40162,P2
40163,P2
40164,P2
40165,P4
40166,P2
40167,P2
40168,P2
40169,P2
40170,P2
40171,P2
40172,P2
40173,P2
40174,P4
40175,P2
40176,P2
40177,P2
40178,P2
40179,P2
40180,P3
40181,P4
40182,P2
40183,P2
40184,P4
40185,P2
40186,P4
40187,P2
40188,P2
40189,P2
40190,P3
40191,P3
40192,P4
40193,P1
40194,P2
40195,P2
40196,P2
40197,P2
40198,P2
40199,P4
40200,P3
40201,P2
40202,P2
40203,P1
40204,P4
40205,P2
40206,P2
40207,P2
40208,P2
40209,P4
40210,P2
40211,P2
40212,P2
40213,P2
40214,P2
40215,P2
40216,P2
40217,P1
40218,P4
40219,P4
40220,P2
40221,P4
40222,P2
40223,P2
40224,P2
40225,P2
40226,P2
40227,P2
40228,P2
40229,P3
40230,P4
40231,P2
40232,P2
40233,P2
40234,P2
40235,P2
40236,P1
40237,P2
40238,P3
40239,P3
40240,P2
40241,P2
40242,P2
40243,P2
40244,P2
40245,P2
40246,P2
40247,P2
40248,P2
40249,P2
40250,P2
40251,P2
40252,P2
40253,P2
40254,P2
40255,P4
40256,P4
40257,P4
40258,P2
40259,P2
40260,P3
40261,P1
40262,P2
40263,P2
40264,P3
40265,P2
40266,P2
40267,P2
40268,P2
40269,P1
40270,P2
40271,P2
40272,P2
40273,P3
40274,P2
40275,P4
40276,P2
40277,P2
40278,P2
40279,P1
40280,P2
40281,P2
40282,P4
40283,P3
40284,P2
40285,P2
40286,P1
40287,P2
40288,P2
40289,P2
40290,P4
40291,P1
40292,P2
40293,P2
40294,P2
40295,P1
40296,P4
40297,P2
40298,P2
40299,P4
40300,P2
40301,P2
40302,P3
40303,P2
40304,P1
40305,P1
40306,P3
40307,P2
40308,P2
40309,P2
40310,P2
40311,P3
40312,P4
40313,P2
40314,P2
40315,P2
40316,P2
40317,P1
40318,P2
40319,P2
40320,P2
40321,P4
40322,P2
40323,P1
40324,P3
40325,P3
40326,P2
40327,P2
40328,P3
40329,P2
40330,P2
40331,P2
40332,P2
40333,P1
40334,P2
40335,P3
40336,P2
40337,P4
40338,P1
40339,P2
40340,P2
40341,P2
40342,P2
40343,P1
40344,P2
40345,P2
40346,P2
40347,P1
40348,P2
40349,P4
40350,P3
40351,P1
40352,P2
40353,P2
40354,P2
40355,P1
40356,P2
40357,P2
40358,P2
40359,P2
40360,P4
40361,P2
40362,P2
40363,P2
40364,P2
40365,P2
40366,P2
40367,P3
40368,P4
40369,P2
40370,P2
40371,P2
40372,P2
40373,P2
40374,P1
40375,P4
40376,P2
40377,P2
40378,P2
40379,P3
40380,P2
40381,P4
40382,P2
40383,P2
40384,P2
40385,P2
40386,P4
40387,P2
40388,P2
40389,P2
40390,P3
40391,P3
40392,P2
40393,P2
40394,P2
40395,P2
40396,P2
40397,P2
40398,P2
40399,P2
40400,P2
40401,P1
40402,P3
40403,P2
40404,P4
40405,P2
40406,P2
40407,P2
40408,P1
40409,P3
40410,P4
40411,P2
40412,P2
40413,P2
40414,P2
40415,P2
40416,P2
40417,P2
40418,P2
40419,P2
40420,P2
40421,P2
40422,P3
40423,P1
40424,P2
40425,P2
40426,P3
40427,P1
40428,P3
40429,P2
40430,P1
40431,P2
40432,P1
40433,P2
40434,P2
40435,P2
40436,P2
40437,P1
40438,P2
40439,P2
40440,P1
40441,P4
40442,P2
40443,P2
40444,P2
40445,P1
40446,P1
40447,P2
40448,P4
40449,P2
40450,P3
40451,P2
40452,P4
40453,P1
40454,P2
40455,P2
40456,P2
40457,P4
40458,P1
40459,P4
40460,P3
40461,P2
40462,P2
40463,P2
40464,P2
40465,P2
40466,P3
40467,P2
40468,P2
40469,P2
40470,P2
40471,P2
40472,P2
40473,P1
40474,P2
40475,P2
40476,P1
40477,P2
40478,P3
40479,P2
40480,P2
40481,P2
40482,P4
40483,P2
40484,P2
40485,P3
40486,P1
40487,P2
40488,P2
40489,P2
40490,P2
40491,P2
40492,P3
40493,P4
40494,P4
40495,P3
40496,P2
40497,P2
40498,P2
40499,P2
40500,P2
40501,P2
40502,P2
40503,P2
40504,P4
40505,P3
40506,P4
40507,P2
40508,P2
40509,P4
40510,P3
40511,P2
40512,P2
40513,P2
40514,P2
40515,P2
40516,P3
40517,P2
40518,P1
40519,P2
40520,P2
40521,P4
40522,P1
40523,P2
40524,P2
40525,P2
40526,P4
40527,P2
40528,P3
40529,P3
40530,P2
40531,P2
40532,P2
40533,P2
40534,P2
40535,P2
40536,P3
40537,P2
40538,P2
40539,P2
40540,P4
40541,P2
40542,P1
40543,P2
40544,P2
40545,P2
40546,P3
40547,P2
40548,P2
40549,P2
40550,P2
40551,P3
40552,P3
40553,P2
40554,P3
40555,P2
40556,P2
40557,P1
40558,P2
40559,P2
40560,P1
40561,P2
40562,P2
40563,P4
40564,P4
40565,P4
40566,P2
40567,P2
40568,P2
40569,P2
40570,P1
40571,P2
40572,P2
40573,P2
40574,P1
40575,P2
40576,P3
40577,P2
40578,P2
40579,P2
40580,P4
40581,P2
40582,P4
40583,P4
40584,P2
40585,P3
40586,P2
40587,P3
40588,P2
40589,P2
40590,P2
40591,P2
40592,P2
40593,P2
40594,P3
40595,P2
40596,P3
40597,P2
40598,P2
40599,P4
40600,P3
40601,P2
40602,P2
40603,P4
40604,P2
40605,P2
40606,P2
40607,P1
40608,P1
40609,P4
40610,P1
40611,P2
40612,P2
40613,P2
40614,P4
40615,P2
40616,P2
40617,P2
40618,P2
40619,P2
40620,P2
40621,P2
40622,P2
40623,P2
40624,P2
40625,P3
40626,P2
40627,P1
40628,P2
40629,P4
40630,P2
40631,P2
40632,P2
40633,P1
40634,P3
40635,P4
40636,P4
40637,P2
40638,P2
40639,P4
40640,P3
40641,P2
40642,P4
40643,P2
40644,P4
40645,P2
40646,P3
40647,P2
40648,P2
40649,P1
40650,P2
40651,P2
40652,P3
40653,P4
40654,P4
40655,P3
40656,P3
40657,P2
40658,P2
40659,P2
40660,P2
40661,P1
40662,P2
40663,P3
40664,P3
40665,P3
40666,P1
40667,P2
40668,P2
40669,P2
40670,P2
40671,P4
40672,P2
40673,P2
40674,P2
40675,P2
40676,P4
40677,P1
40678,P2
40679,P3
40680,P4
40681,P1
40682,P2
40683,P4
40684,P4
40685,P2
40686,P1
40687,P3
40688,P2
40689,P4
40690,P1
40691,P2
40692,P2
40693,P4
40694,P2
40695,P3
40696,P2
40697,P2
40698,P4
40699,P2
40700,P4
40701,P2
40702,P2
40703,P4
40704,P2
40705,P2
40706,P1
40707,P2
40708,P2
40709,P2
40710,P1
40711,P2
40712,P2
40713,P1
40714,P2
40715,P2
40716,P3
40717,P2
40718,P3
40719,P2
40720,P2
40721,P2
40722,P2
40723,P2
40724,P2
40725,P2
40726,P2
40727,P1
40728,P2
40729,P1
40730,P4
40731,P2
40732,P2
40733,P2
40734,P2
40735,P3
40736,P1
40737,P2
40738,P4
40739,P3
40740,P4
40741,P2
40742,P4
40743,P2
40744,P2
40745,P4
40746,P4
40747,P1
40748,P4
40749,P2
40750,P2
40751,P2
40752,P3
40753,P2
40754,P3
40755,P2
40756,P3
40757,P2
40758,P2
40759,P2
40760,P2
40761,P2
40762,P2
40763,P4
40764,P2
40765,P3
40766,P2
40767,P2
40768,P2
40769,P2
40770,P1
40771,P2
40772,P1
40773,P4
40774,P2
40775,P3
40776,P2
40777,P3
40778,P2
40779,P2
40780,P1
40781,P2
40782,P1
40783,P2
40784,P2
40785,P2
40786,P2
40787,P2
40788,P4
40789,P4
40790,P2
40791,P2
40792,P2
40793,P2
40794,P4
40795,P1
40796,P1
40797,P2
40798,P3
40799,P2
40800,P2
40801,P2
40802,P3
40803,P4
40804,P2
40805,P3
40806,P2
40807,P2
40808,P2
40809,P2
40810,P2
40811,P2
40812,P2
40813,P4
40814,P2
40815,P4
40816,P2
40817,P1
40818,P2
40819,P2
40820,P2
40821,P3
40822,P4
40823,P2
40824,P2
40825,P2
40826,P2
40827,P4
40828,P2
40829,P2
40830,P2
40831,P2
40832,P2
40833,P2
40834,P2
40835,P2
40836,P2
40837,P2
40838,P2
40839,P3
40840,P2
40841,P2
40842,P4
40843,P3
40844,P2
40845,P2
40846,P3
40847,P4
40848,P2
40849,P4
40850,P2
40851,P2
40852,P2
40853,P2
40854,P2
40855,P2
40856,P2
40857,P2
40858,P2
40859,P2
40860,P2
40861,P2
40862,P2
40863,P2
40864,P2
40865,P2
40866,P2
40867,P1
40868,P4
40869,P4
40870,P2
40871,P2
40872,P2
40873,P3
40874,P1
40875,P3
40876,P2
40877,P4
40878,P3
40879,P4
40880,P3
40881,P2
40882,P2
40883,P1
40884,P2
40885,P2
40886,P4
40887,P2
40888,P3
40889,P2
40890,P2
40891,P1
40892,P3
40893,P4
40894,P4
40895,P1
40896,P1
40897,P1
40898,P2
40899,P3
40900,P1
40901,P2
40902,P2
40903,P4
40904,P2
40905,P2
40906,P2
40907,P3
40908,P2
40909,P2
40910,P4
40911,P2
40912,P1
40913,P2
40914,P2
40915,P1
40916,P3
40917,P2
40918,P2
40919,P2
40920,P2
40921,P2
40922,P1
40923,P4
40924,P2
40925,P2
40926,P2
40927,P2
40928,P1
40929,P1
40930,P2
40931,P1
40932,P3
40933,P2
40934,P2
40935,P2
40936,P2
40937,P2
40938,P2
40939,P4
40940,P2
40941,P2
40942,P2
40943,P3
40944,P3
40945,P2
40946,P2
40947,P3
40948,P2
40949,P2
40950,P2
40951,P2
40952,P3
40953,P2
40954,P2
40955,P2
40956,P2
40957,P2
40958,P2
40959,P2
40960,P2
40961,P2
40962,P2
40963,P2
40964,P2
40965,P3
40966,P3
40967,P2
40968,P2
40969,P1
40970,P3
40971,P3
40972,P2
40973,P4
40974,P4
40975,P2
40976,P2
40977,P2
40978,P1
40979,P2
40980,P2
40981,P2
40982,P2
40983,P2
40984,P3
40985,P2
40986,P2
40987,P2
40988,P2
40989,P2
40990,P1
40991,P2
40992,P2
40993,P2
40994,P4
40995,P2
40996,P2
40997,P1
40998,P1
40999,P2
41000,P2
41001,P2
41002,P2
41003,P1
41004,P1
41005,P3
41006,P2
41007,P2
41008,P2
41009,P2
41010,P3
41011,P2
41012,P2
41013,P2
41014,P2
41015,P3
41016,P3
41017,P1
41018,P2
41019,P2
41020,P2
41021,P4
41022,P4
41023,P2
41024,P3
41025,P3
41026,P4
41027,P2
41028,P2
41029,P2
41030,P2
41031,P2
41032,P2
41033,P1
41034,P3
41035,P2
41036,P2
41037,P4
41038,P2
41039,P2
41040,P3
41041,P2
41042,P3
41043,P2
41044,P3
41045,P2
41046,P3
41047,P2
41048,P4
41049,P3
41050,P1
41051,P1
41052,P2
41053,P2
41054,P2
41055,P2
41056,P2
41057,P2
41058,P2
41059,P2
41060,P2
41061,P3
41062,P2
41063,P2
41064,P2
41065,P2
41066,P2
41067,P2
41068,P2
41069,P2
41070,P3
41071,P2
41072,P4
41073,P2
41074,P2
41075,P1
41076,P2
41077,P1
41078,P2
41079,P2
41080,P2
41081,P3
41082,P2
41083,P4
41084,P2
41085,P4
41086,P2
41087,P3
41088,P2
41089,P2
41090,P2
41091,P2
41092,P2
41093,P2
41094,P4
41095,P4
41096,P2
41097,P1
41098,P2
41099,P3
41100,P2
41101,P3
41102,P2
41103,P1
41104,P3
41105,P2
41106,P4
41107,P3
41108,P3
41109,P1
41110,P4
41111,P2
41112,P1
41113,P4
41114,P1
41115,P2
41116,P3
41117,P2
41118,P1
41119,P2
41120,P2
41121,P2
41122,P3
41123,P2
41124,P1
41125,P2
41126,P3
41127,P3
41128,P1
41129,P4
41130,P4
41131,P2
41132,P2
41133,P2
41134,P2
41135,P1
41136,P1
41137,P2
41138,P2
41139,P3
41140,P3
41141,P2
41142,P2
41143,P1
41144,P1
41145,P3
41146,P2
41147,P3
41148,P3
41149,P3
41150,P3
41151,P1
41152,P2
41153,P2
41154,P2
41155,P2
41156,P2
41157,P2
41158,P2
41159,P2
41160,P4
41161,P2
41162,P2
41163,P2
41164,P2
41165,P2
41166,P4
41167,P3
41168,P2
41169,P2
41170,P2
41171,P1
41172,P2
41173,P2
41174,P3
41175,P2
41176,P4
41177,P2
41178,P1
41179,P2
41180,P2
41181,P2
41182,P2
41183,P2
41184,P2
41185,P1
41186,P4
41187,P2
41188,P4
41189,P4
41190,P2
41191,P2
41192,P2
41193,P1
41194,P2
41195,P1
41196,P2
41197,P2
41198,P2
41199,P2
41200,P3
41201,P2
41202,P3
41203,P2
41204,P3
41205,P2
41206,P2
41207,P2
41208,P3
41209,P3
41210,P1
41211,P1
41212,P2
41213,P1
41214,P4
41215,P2
41216,P2
41217,P2
41218,P2
41219,P3
41220,P3
41221,P2
41222,P2
41223,P4
41224,P2
41225,P1
41226,P4
41227,P2
41228,P2
41229,P2
41230,P2
41231,P3
41232,P2
41233,P2
41234,P1
41235,P2
41236,P2
41237,P2
41238,P2
41239,P4
41240,P2
41241,P3
41242,P3
41243,P4
41244,P2
41245,P4
41246,P1
41247,P2
41248,P2
41249,P2
41250,P4
41251,P2
41252,P2
41253,P2
41254,P1
41255,P4
41256,P2
41257,P3
41258,P2
41259,P2
41260,P2
41261,P2
41262,P2
41263,P2
41264,P4
41265,P4
41266,P2
41267,P2
41268,P2
41269,P2
41270,P3
41271,P2
41272,P2
41273,P2
41274,P2
41275,P2
41276,P2
41277,P2
41278,P2
41279,P4
41280,P2
41281,P2
41282,P2
41283,P3
41284,P2
41285,P3
41286,P2
41287,P1
41288,P4
41289,P1
41290,P2
41291,P2
41292,P1
41293,P1
41294,P3
41295,P2
41296,P3
41297,P2
41298,P2
41299,P3
41300,P2
41301,P2
41302,P2
41303,P2
41304,P2
41305,P2
41306,P2
41307,P2
41308,P1
41309,P2
41310,P3
41311,P2
41312,P4
41313,P4
41314,P2
41315,P2
41316,P2
41317,P1
41318,P3
41319,P2
41320,P1
41321,P4
41322,P2
41323,P2
41324,P1
41325,P2
41326,P2
41327,P3
41328,P1
41329,P4
41330,P2
41331,P2
41332,P3
41333,P1
41334,P4
41335,P2
41336,P2
41337,P2
41338,P2
41339,P2
41340,P2
41341,P2
41342,P2
41343,P3
41344,P2
41345,P3
41346,P4
41347,P2
41348,P2
41349,P2
41350,P3
41351,P4
41352,P4
41353,P2
41354,P1
41355,P2
41356,P2
41357,P1
41358,P2
41359,P1
41360,P3
41361,P2
41362,P2
41363,P2
41364,P2
41365,P4
41366,P1
41367,P2
41368,P4
41369,P2
41370,P2
41371,P3
41372,P2
41373,P2
41374,P3
41375,P2
41376,P4
41377,P2
41378,P3
41379,P1
41380,P2
41381,P2
41382,P2
41383,P2
41384,P2
41385,P1
41386,P3
41387,P2
41388,P2
41389,P2
41390,P2
41391,P3
41392,P3
41393,P2
41394,P3
41395,P2
41396,P4
41397,P2
41398,P2
41399,P2
41400,P2
41401,P1
41402,P4
41403,P2
41404,P2
41405,P3
41406,P3
41407,P2
41408,P2
41409,P4
41410,P3
41411,P3
41412,P2
41413,P4
41414,P1
41415,P2
41416,P2
41417,P2
41418,P2
41419,P1
41420,P3
41421,P2
41422,P4
41423,P3
41424,P1
41425,P2
41426,P4
41427,P1
41428,P2
41429,P2
41430,P3
41431,P2
41432,P1
41433,P3
41434,P2
41435,P1
41436,P2
41437,P2
41438,P3
41439,P2
41440,P1
41441,P2
41442,P4
41443,P2
41444,P2
41445,P2
41446,P2
41447,P2
41448,P3
41449,P2
41450,P2
41451,P3
41452,P2
41453,P2
41454,P2
41455,P2
41456,P1
41457,P1
41458,P2
41459,P2
41460,P2
41461,P2
41462,P1
41463,P3
41464,P3
41465,P2
41466,P2
41467,P2
41468,P2
41469,P2
41470,P3
41471,P2
41472,P2
41473,P3
41474,P2
41475,P2
41476,P3
41477,P2
41478,P2
41479,P2
41480,P4
41481,P2
41482,P2
41483,P1
41484,P2
41485,P2
41486,P4
41487,P2
41488,P3
41489,P2
41490,P2
41491,P2
41492,P2
41493,P2
41494,P2
41495,P2
41496,P2
41497,P4
41498,P2
41499,P4
41500,P2
41501,P2
41502,P2
41503,P2
41504,P2
41505,P2
41506,P2
41507,P4
41508,P1
41509,P2
41510,P2
41511,P4
41512,P1
41513,P1
41514,P2
41515,P2
41516,P2
41517,P2
41518,P1
41519,P2
41520,P3
41521,P3
41522,P2
41523,P2
41524,P1
41525,P2
41526,P2
41527,P2
41528,P2
41529,P4
41530,P2
41531,P2
41532,P3
41533,P2
41534,P2
41535,P2
41536,P1
41537,P1
41538,P2
41539,P1
41540,P2
41541,P3
41542,P3
41543,P2
41544,P1
41545,P2
41546,P4
41547,P2
41548,P2
41549,P4
41550,P4
41551,P4
41552,P2
41553,P1
41554,P1
41555,P2
41556,P4
41557,P4
41558,P2
41559,P4
41560,P4
41561,P2
41562,P3
41563,P1
41564,P2
41565,P4
41566,P3
41567,P2
41568,P2
41569,P3
41570,P2
41571,P2
41572,P2
41573,P1
41574,P2
41575,P2
41576,P2
41577,P2
41578,P2
41579,P3
41580,P2
41581,P1
41582,P4
41583,P1
41584,P2
41585,P2
41586,P2
41587,P2
41588,P2
41589,P2
41590,P2
41591,P3
41592,P2
41593,P2
41594,P4
41595,P2
41596,P1
41597,P3
41598,P2
41599,P2
41600,P2
41601,P1
41602,P1
41603,P1
41604,P2
41605,P2
41606,P2
41607,P4
41608,P2
41609,P2
41610,P1
41611,P4
41612,P2
41613,P2
41614,P2
41615,P1
41616,P1
41617,P3
41618,P2
41619,P2
41620,P4
41621,P1
41622,P2
41623,P4
41624,P2
41625,P2
41626,P3
41627,P2
41628,P3
41629,P4
41630,P3
41631,P2
41632,P4
41633,P1
41634,P2
41635,P2
41636,P4
41637,P2
41638,P4
41639,P2
41640,P2
41641,P2
41642,P2
41643,P2
41644,P2
41645,P2
41646,P2
41647,P2
41648,P2
41649,P4
41650,P2
41651,P2
41652,P2
41653,P3
41654,P3
41655,P3
41656,P1
41657,P2
41658,P2
41659,P2
41660,P2
41661,P3
41662,P2
41663,P1
41664,P2
41665,P2
41666,P4
41667,P3
41668,P2
41669,P2
41670,P2
41671,P2
41672,P2
41673,P2
41674,P2
41675,P2
41676,P2
41677,P2
41678,P2
41679,P2
41680,P2
41681,P2
41682,P2
41683,P2
41684,P2
41685,P3
41686,P2
41687,P2
41688,P2
41689,P2
41690,P4
41691,P2
41692,P2
41693,P1
41694,P1
41695,P2
41696,P2
41697,P2
41698,P2
41699,P3
41700,P3
41701,P2
41702,P2
41703,P3
41704,P2
41705,P3
41706,P1
41707,P2
41708,P4
41709,P3
41710,P3
41711,P2
41712,P1
41713,P2
41714,P3
41715,P2
41716,P2
41717,P2
41718,P2
41719,P2
41720,P2
41721,P2
41722,P2
41723,P2
41724,P2
41725,P2
41726,P1
41727,P2
41728,P2
41729,P4
41730,P3
41731,P2
41732,P2
41733,P2
41734,P2
41735,P4
41736,P3
41737,P2
41738,P3
41739,P2
41740,P3
41741,P3
41742,P3
41743,P2
41744,P2
41745,P2
41746,P2
41747,P1
41748,P2
41749,P2
41750,P2
41751,P1
41752,P2
41753,P2
41754,P3
41755,P2
41756,P3
41757,P2
41758,P2
41759,P2
41760,P2
41761,P3
41762,P4
41763,P3
41764,P4
41765,P1
41766,P2
41767,P2
41768,P2
41769,P1
41770,P2
41771,P2
41772,P2
41773,P2
41774,P4
41775,P2
41776,P2
41777,P2
41778,P1
41779,P4
41780,P2
41781,P2
41782,P3
41783,P3
41784,P4
41785,P3
41786,P3
41787,P4
41788,P3
41789,P2
41790,P2
